"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0031348","negative regulation of defense response","7/112","396/20772",0.00567710815202804,0.0275450297730546,0.0181745315687968,"ENSG00000091972/ENSG00000140564/ENSG00000030582/ENSG00000019991/ENSG00000067182/ENSG00000130164/ENSG00000105329",7
"BP","GO:0032943","mononuclear cell proliferation","7/112","402/20772",0.00614934770485434,0.0292873700727552,0.0193241479983812,"ENSG00000141736/ENSG00000136235/ENSG00000136244/ENSG00000120217/ENSG00000184371/ENSG00000131981/ENSG00000163513",7
"CC","GO:0045178","basal part of cell","6/114","310/21842",0.00577590369949563,0.0302737021490806,0.0199169093086056,"ENSG00000065361/ENSG00000110195/ENSG00000141736/ENSG00000130164/ENSG00000146648/ENSG00000107159",6
"BP","GO:1901653","cellular response to peptide","7/112","407/20772",0.00656484315702339,0.0305636263153941,0.0201662367368151,"ENSG00000130513/ENSG00000169174/ENSG00000117984/ENSG00000104368/ENSG00000106538/ENSG00000105550/ENSG00000140443",7
"BP","GO:0043087","regulation of GTPase activity","7/112","408/20772",0.0066503960426475,0.0308546104093022,0.0203582314322038,"ENSG00000141736/ENSG00000275152/ENSG00000275718/ENSG00000142627/ENSG00000164050/ENSG00000181104/ENSG00000131142",7
"BP","GO:0002703","regulation of leukocyte mediated immunity","7/112","409/20772",0.00673677812887988,0.0309279333999073,0.0204066107956842,"ENSG00000115594/ENSG00000073008/ENSG00000164342/ENSG00000136244/ENSG00000131015/ENSG00000105329/ENSG00000115604",7
"BP","GO:0048562","embryonic organ morphogenesis","6/112","313/20772",0.00703577792808302,0.0319775509566694,0.0210991606886307,"ENSG00000110195/ENSG00000162998/ENSG00000134853/ENSG00000142627/ENSG00000198719/ENSG00000163513",6
"BP","GO:0002699","positive regulation of immune effector process","7/112","413/20772",0.00709069512962714,0.0320867418392385,0.0211712061051225,"ENSG00000115594/ENSG00000073008/ENSG00000164342/ENSG00000136244/ENSG00000131015/ENSG00000105329/ENSG00000115604",7
"MF","GO:0001664","G protein-coupled receptor binding","6/114","337/20696",0.0109501883443608,0.0325061361439103,0.0199080642412465,"ENSG00000275152/ENSG00000275718/ENSG00000161921/ENSG00000151882/ENSG00000169218/ENSG00000131142",6
"BP","GO:0001666","response to hypoxia","6/112","324/20772",0.00827009630307411,0.0358817630523977,0.023675205316998,"ENSG00000139567/ENSG00000122861/ENSG00000112715/ENSG00000104368/ENSG00000107159/ENSG00000163513",6
"BP","GO:0050670","regulation of lymphocyte proliferation","6/112","327/20772",0.0086321788178109,0.03673822368089,0.0242403080182189,"ENSG00000141736/ENSG00000136235/ENSG00000136244/ENSG00000120217/ENSG00000131981/ENSG00000163513",6
"BP","GO:0001701","in utero embryonic development","7/112","433/20772",0.00907127159455908,0.0383630237893122,0.0253123700601482,"ENSG00000140564/ENSG00000139567/ENSG00000112715/ENSG00000134853/ENSG00000142871/ENSG00000146648/ENSG00000163513",7
"BP","GO:0001822","kidney development","6/112","331/20772",0.00913250736198389,0.0385003499339069,0.0254029794503257,"ENSG00000115884/ENSG00000165731/ENSG00000169174/ENSG00000112715/ENSG00000134853/ENSG00000198719",6
"BP","GO:0043588","skin development","6/112","335/20772",0.00965329972609895,0.0403149506501824,0.0266002741446655,"ENSG00000146648/ENSG00000142627/ENSG00000108821/ENSG00000198719/ENSG00000104371/ENSG00000127863",6
"BP","GO:0036293","response to decreased oxygen levels","6/112","338/20772",0.0100575869415692,0.0413811987539074,0.027303797066259,"ENSG00000139567/ENSG00000122861/ENSG00000112715/ENSG00000104368/ENSG00000107159/ENSG00000163513",6
"BP","GO:0051054","positive regulation of DNA metabolic process","6/112","340/20772",0.0103337341348202,0.0419778547479723,0.0276974776427255,"ENSG00000019991/ENSG00000136244/ENSG00000112562/ENSG00000146648/ENSG00000105329/ENSG00000140443",6
"BP","GO:0072001","renal system development","6/112","341/20772",0.0104738147103043,0.0424824272416433,0.0280304004527761,"ENSG00000115884/ENSG00000165731/ENSG00000169174/ENSG00000112715/ENSG00000134853/ENSG00000198719",6
"BP","GO:0002706","regulation of lymphocyte mediated immunity","6/112","346/20772",0.0111945556492924,0.0443967784787494,0.0292935117029438,"ENSG00000115594/ENSG00000073008/ENSG00000136244/ENSG00000131015/ENSG00000105329/ENSG00000115604",6
"BP","GO:0030098","lymphocyte differentiation","7/112","471/20772",0.0139123136366814,0.0520157312924527,0.0343205855371235,"ENSG00000141736/ENSG00000136244/ENSG00000198719/ENSG00000115604/ENSG00000163513/ENSG00000139193/ENSG00000100097",7
"BP","GO:1990778","protein localization to cell periphery","6/112","371/20772",0.0153320698228754,0.0553152977302393,0.0364976779157114,"ENSG00000141736/ENSG00000067182/ENSG00000146648/ENSG00000142627/ENSG00000105329/ENSG00000131981",6
"CC","GO:0005925","focal adhesion","7/114","483/21842",0.0134354574537046,0.056727487026753,0.0373207151491796,"ENSG00000122861/ENSG00000073008/ENSG00000204381/ENSG00000138760/ENSG00000142798/ENSG00000146648/ENSG00000142627",7
"BP","GO:0032535","regulation of cellular component size","6/112","379/20772",0.0168545534408458,0.0601595194148591,0.039693951822792,"ENSG00000091129/ENSG00000165731/ENSG00000112715/ENSG00000118785/ENSG00000108342/ENSG00000134259",6
"BP","GO:0006979","response to oxidative stress","7/112","491/20772",0.0170981145078991,0.060544513938685,0.0399479756951472,"ENSG00000115884/ENSG00000019991/ENSG00000136244/ENSG00000134853/ENSG00000146648/ENSG00000108821/ENSG00000137496",7
"CC","GO:0030055","cell-substrate junction","7/114","493/21842",0.0148826855826734,0.0611396813126041,0.0402234745477658,"ENSG00000122861/ENSG00000073008/ENSG00000204381/ENSG00000138760/ENSG00000142798/ENSG00000146648/ENSG00000142627",7
"BP","GO:0062197","cellular response to chemical stress","6/112","390/20772",0.0191143206413082,0.0661953898535342,0.0436764894615852,"ENSG00000019991/ENSG00000136244/ENSG00000134853/ENSG00000026103/ENSG00000146648/ENSG00000137496",6
"BP","GO:0046651","lymphocyte proliferation","6/112","395/20772",0.0202069781589014,0.0689096567278716,0.0454673943689395,"ENSG00000141736/ENSG00000136235/ENSG00000136244/ENSG00000120217/ENSG00000131981/ENSG00000163513",6
"BP","GO:0030336","negative regulation of cell migration","6/112","407/20772",0.0230014895318848,0.0753671817342173,0.0497281446041392,"ENSG00000091972/ENSG00000139567/ENSG00000106366/ENSG00000151882/ENSG00000105329/ENSG00000131142",6
"BP","GO:0051098","regulation of binding","6/112","407/20772",0.0230014895318848,0.0753671817342173,0.0497281446041392,"ENSG00000169174/ENSG00000101160/ENSG00000108342/ENSG00000127578/ENSG00000105329/ENSG00000134259",6
"BP","GO:0008544","epidermis development","6/112","410/20772",0.0237388582525221,0.0767499076594223,0.0506404832795984,"ENSG00000131080/ENSG00000146648/ENSG00000142627/ENSG00000198719/ENSG00000104371/ENSG00000127863",6
"BP","GO:1903039","positive regulation of leukocyte cell-cell adhesion","6/112","410/20772",0.0237388582525221,0.0767499076594223,0.0506404832795984,"ENSG00000136244/ENSG00000110080/ENSG00000120217/ENSG00000163513/ENSG00000139193/ENSG00000100097",6
"BP","GO:2000146","negative regulation of cell motility","6/112","423/20772",0.0271178974807233,0.0850053999483563,0.0560875532757965,"ENSG00000091972/ENSG00000139567/ENSG00000106366/ENSG00000151882/ENSG00000105329/ENSG00000131142",6
"BP","GO:1902074","response to salt","6/112","430/20772",0.0290635060063573,0.0896347990541688,0.0591420847425025,"ENSG00000115884/ENSG00000166311/ENSG00000108821/ENSG00000170323/ENSG00000118972/ENSG00000140443",6
"BP","GO:0060537","muscle tissue development","6/112","445/20772",0.0335379908188982,0.0990962488103648,0.0653848595260964,"ENSG00000065361/ENSG00000112715/ENSG00000134853/ENSG00000198719/ENSG00000105329/ENSG00000163513",6
"BP","GO:0051251","positive regulation of lymphocyte activation","6/112","463/20772",0.0394713955381292,0.111226237742707,0.0733883675490092,"ENSG00000136244/ENSG00000120217/ENSG00000105329/ENSG00000163513/ENSG00000139193/ENSG00000100097",6
"BP","GO:0040013","negative regulation of locomotion","6/112","464/20772",0.0398194179069297,0.112088939786383,0.0739575884086867,"ENSG00000091972/ENSG00000139567/ENSG00000106366/ENSG00000151882/ENSG00000105329/ENSG00000131142",6
"BP","GO:0002833","positive regulation of response to biotic stimulus","6/112","466/20772",0.0405213295730118,0.113113242197031,0.0746334350732823,"ENSG00000030582/ENSG00000073008/ENSG00000164342/ENSG00000120217/ENSG00000163131/ENSG00000186074",6
"CC","GO:0045177","apical part of cell","6/114","487/21842",0.0425095064905211,0.119656388639985,0.0787213083157799,"ENSG00000065361/ENSG00000110195/ENSG00000141736/ENSG00000104368/ENSG00000130164/ENSG00000198719",6
"BP","GO:0022409","positive regulation of cell-cell adhesion","6/112","479/20772",0.045275727991299,0.123716043417732,0.0816292868509347,"ENSG00000136244/ENSG00000110080/ENSG00000120217/ENSG00000163513/ENSG00000139193/ENSG00000100097",6
